100644 blob cc2ad31c854ac4b77993a1b209515b0933634666      56	.gitignore
100644 blob 8ac5a3e85ef8f2796ed41f3e2e9a0793a6cf274a  213565	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person275_virus_565.jpeg
100644 blob 3597ec956d970a1373aadaeec930718fb51fd696   37971	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person276_bacteria_1295.jpeg
100644 blob 6e0fd4f36fe88ec225c0c8e9f4e13e825778589f   44730	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person276_bacteria_1296.jpeg
100644 blob e4eecb240be40a614ad3fadc2524f9b113661d09   43684	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person276_bacteria_1297.jpeg
100644 blob 0c9c968d283dba51781e6a3cb9ac344d00c3522a   35584	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person276_bacteria_1298.jpeg
100644 blob 5f5a2c99763a52dde10739d21eb11d515f1628aa   68794	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person276_bacteria_1299.jpeg
100644 blob fd24339674aca8f1fdfb2e8a8197698b59bc769c    9951	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person276_virus_569.jpeg
100644 blob e8b8428bf29c6cd5760ea9bd76cce046a42671e9   42498	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1300.jpeg
100644 blob bd7f61086c5e35b857dac57bd3cc1ba9dabb3142   40101	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1301.jpeg
100644 blob 5477a6ab0612325bf0dbc2c3f9252daec2d175e4   52346	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1302.jpeg
100644 blob 2a634225ee04bc8d1b6588b49fd3bb0f9134cf20   40949	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1303.jpeg
100644 blob a6f4570ef48341f75c9cbe8a9f69abe4a9b2511f   35191	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1304.jpeg
100644 blob 8992b7cd1836f2bce5a9afd128cfea671aac18a4   50436	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1305.jpeg
100644 blob 5af3e806d57726232ff1609be5cf7dfd35c16fee   37506	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1306.jpeg
100644 blob 38633e41f94f4bb697c37bb3db0b3da3823e0c3d   49421	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_bacteria_1307.jpeg
100644 blob 87cc2075ddac0895896d5188fabd012b6d31afbd  280339	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person277_virus_571.jpeg
100644 blob 47df99727362be097fd66c694494a449924f25b9   92290	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_bacteria_1309.jpeg
100644 blob 85cf18ac6ded0ddb5b2ffdddf8d60b7bc1755d36   58510	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_bacteria_1311.jpeg
100644 blob db0fe760853b2e9f4358187f753cbc632298c29f   53213	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_bacteria_1313.jpeg
100644 blob df9b574f86988759944d4d3b4d0cf4fe955d7292   75206	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_bacteria_1314.jpeg
100644 blob cabbeea4b8473adb9602e466094fc2cc6ac352af  118682	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_virus_572.jpeg
100644 blob ccabfb937813dfb0d32285be78f8be061f5e3ccd   94960	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_virus_573.jpeg
100644 blob 100a1cc4f272a9012458c3c41e437a50059da812   95297	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_virus_574.jpeg
100644 blob b5955560f3dd9c548f271201e9c09f1245c4784d   79455	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person278_virus_575.jpeg
100644 blob b68fb6ad43fd807073aabcbd9148a6e9dd5f5e32  597038	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person279_bacteria_1315.jpeg
100644 blob b9b4213361d411d7b68b4a2702f5b06ca41b1709  552761	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person279_bacteria_1316.jpeg
100644 blob e6f293ec0f0f40a1d3ceaff523969994163b4e34  237451	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person279_virus_576.jpeg
100644 blob ad153ae75ce731afd29904a8a228bdd9ab6a680c   39127	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person27_bacteria_135.jpeg
100644 blob 32e3017184e3d05f4b10c2ad309eb6e685b46b20   44127	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person27_bacteria_136.jpeg
100644 blob 9b7b97a3c247ee5ed74b78180734c75f1333fbc3   28824	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person27_bacteria_137.jpeg
100644 blob c766f84d5dd6f49db32efc8818dccdfb26c06828   54923	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person27_bacteria_138.jpeg
100644 blob 061c6475bb9b0a731d16c671325155438c2c633d   97600	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person280_bacteria_1318.jpeg
100644 blob 9c66cf33b685f8cdac3566ad20e935fc8b68e203   68053	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person280_bacteria_1320.jpeg
100644 blob 89d536c60a1c84e7f4d5162bdaba4e05183a78c6   64620	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person280_bacteria_1321.jpeg
100644 blob 8275c76ef3ff671fca8137daa4b5cba2d3f2d349  103506	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person280_bacteria_1322.jpeg
100644 blob 0eac923ce6bcd3ae8fcb5193006e69fc77eecd10  222186	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person280_virus_577.jpeg
100644 blob 10d1c0ef6894d0b54438e6d9a0a1d9d3f8b31a8d   72559	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1323.jpeg
100644 blob 18a2d8b184179a78dc5ce34cd4c2d3158d14a473   50554	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1324.jpeg
100644 blob becc048f323373708d656f3c11da54c365456929   41020	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1325.jpeg
100644 blob ee1d8f7b95777240acc8452fb0a90c1506f2042f   39008	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1326.jpeg
100644 blob 32b5bc213020de8af157fd23014dbdc023b2c89d   42348	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1327.jpeg
100644 blob ed8e0be797e0b4dcab03acb9b5561e21ce438af3   47995	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1328.jpeg
100644 blob 1b5c6b50a7f545a015db1e2671d84191cf747893   43178	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1329.jpeg
100644 blob e51c1b19b0eb408336691738fe9cd9ab5581bb84   54615	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1330.jpeg
100644 blob f617df76af2fceea3d396e53e6c1c78d9540c9ba   53814	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1331.jpeg
100644 blob 69156611622967f9f7fae056f9154010b3110a82   41112	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1332.jpeg
100644 blob b7fc9b10bc77f980d894f69b2d403f805758fd61   55288	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_bacteria_1333.jpeg
100644 blob cc8dfa67e7d01c0a954fdc31623b1ff9c7c12124   11460	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person281_virus_578.jpeg
100644 blob f02cf42ff97e4ca218f2d014efd6caeded41e659    9014	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person282_virus_579.jpeg
100644 blob ef6d87a62f300b5fd80445c66bc25b7c72c4735c  108675	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person284_virus_582.jpeg
100644 blob d3db60ac93b4feb04fcf440f48d2b904b6d77c4e  139800	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person286_virus_585.jpeg
100644 blob 7a9185905be721c9fb8949f7e6c96e27caf58721   46836	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person287_bacteria_1354.jpeg
100644 blob 1b884e4cdd6f48d60f97a63acce1515886c0f33b   77252	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person287_bacteria_1355.jpeg
100644 blob 93233645264368df053315f5662af590e4fe3881  155481	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person287_virus_586.jpeg
100644 blob b83a835a3247c91a3a1e4967564f575640b5da32   32854	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person288_virus_587.jpeg
100644 blob 3e368b787e8478ae1b3bc0bfd412bf2e88ecdbfc   90333	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person289_virus_593.jpeg
100644 blob 609ec80f977eda2c4191bd4b794f64a5b74c0bd2   55502	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person28_bacteria_139.jpeg
100644 blob cc54049c3d4d5d1633f8f369e004d5484220361f   34820	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person28_bacteria_141.jpeg
100644 blob 1267759ea1e311162160857d63f4f2e25e426965   41523	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person28_bacteria_142.jpeg
100644 blob 38c6fb81c0b9a3f2c838b6a81e96985e408136fa   67684	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person28_bacteria_143.jpeg
100644 blob 413ae165c5a3dd977c5106fd6246b81ef7f7c93a   47128	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person290_bacteria_1372.jpeg
100644 blob 07fe5e4aca65917d78b4c47bf5601da805c3654e  215066	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person290_virus_594.jpeg
100644 blob a1f5fb1f3a849a5cbc846f182ceaa43beab6802a   89876	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person291_bacteria_1374.jpeg
100644 blob a865a808abad2015beb9456f60774561d5f4f444  108155	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person291_bacteria_1376.jpeg
100644 blob e10bb381a26bd1ae6ff841f903448abc0fcee128  153590	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person291_bacteria_1377.jpeg
100644 blob 2031d020f2157c57be7a90b31fec2c3fff88421a   10950	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person291_virus_596.jpeg
100644 blob 9e0dd6dc50bed59f6849fe8a884accd1c848bde2   79119	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person292_bacteria_1378.jpeg
100644 blob 9ac809b8b6a035574b5358c6a427fb321486c08b  128611	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person292_virus_597.jpeg
100644 blob d3cb8c127bfad7d420b730586a392231e8bec03a  212400	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person292_virus_598.jpeg
100644 blob c5a7a8d9878b7cf53bf89730c9f68cb16d2b3aae  122824	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person292_virus_599.jpeg
100644 blob 097d14b6bd96498c64f13469e7df1d4dee855608  106260	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person292_virus_600.jpeg
100644 blob 71cb49ab7cfef4ba878e77849ab6cf0689586879  138806	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person292_virus_602.jpeg
100644 blob 302f23bd47e409d09160cad9ae505be26f914673  198705	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person293_bacteria_1379.jpeg
100644 blob dc61f1de2cf4f88b5e95b2e678232f2070c31da4   16428	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person293_virus_604.jpeg
100644 blob dc51ba395999f9434b9b645d195686cfce281f64   57267	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person293_virus_605.jpeg
100644 blob 582607e4f946c6a51e1fb0e4cfa6af205bfdeb67   50369	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1380.jpeg
100644 blob 51ffa909551276a34cee4ae3d2543305703c5476   75335	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1381.jpeg
100644 blob 77ac627d11ec2a0ac91d0bf4566fb07bced5d860   49025	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1382.jpeg
100644 blob 157ec7159d5b967e8523ec0550d6b55e39a6fdfe   65296	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1383.jpeg
100644 blob 009f296865dcf8e1877e5d18d0670e8ebd8ca545   46925	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1384.jpeg
100644 blob ded4f94dd49c28ffcf941228a99521d6acde1fea   46241	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1385.jpeg
100644 blob 4dc0e623b72558e2d160f62899d51ac0ba276fd4   94974	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1386.jpeg
100644 blob e00dbbc7c6e168e30bdbdc5488da0ce578c2ca02   91366	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_bacteria_1388.jpeg
100644 blob 4b87be1e8841095646a0f8d05c46c8dafc22c8dc   91369	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_virus_606.jpeg
100644 blob 68a7c327f4485edec66c9914cd8e2cf7f73a4bf8   43874	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_virus_610.jpeg
100644 blob dd23d9b2f86194636ea18d03ab8ae77c73d1988d   36724	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person294_virus_611.jpeg
100644 blob 73c50c46f8a15039dc29475e21788431741738da   60793	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person295_bacteria_1389.jpeg
100644 blob 8abdd1326f7443978ffddaad10bf845e99afbfd4  100901	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person295_bacteria_1390.jpeg
100644 blob bb5461c3bc02a40910ec8d271ce29a73f862f948  159404	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person295_virus_612.jpeg
100644 blob 247ba80f7c37da27a5c971bac5ac3682f69825d1   56247	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1391.jpeg
100644 blob 65e6d4be0da83ab4c6065b7d492664c2a9ab4d68   79525	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1392.jpeg
100644 blob 60c4594a08ca72b2ecc04a3847f12fcfbf581fcf   69343	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1393.jpeg
100644 blob 8ba6dbf26fe6fa395814b7afdc399a1bede2db55   59626	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1394.jpeg
100644 blob 1f93cebf5809cb232976293dd214da3914ae87e9   92318	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1395.jpeg
100644 blob 996e631dd07edae29a0731027b8d756f753e8b02   62600	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1396.jpeg
100644 blob 8aab3866ac37f315b891cd2a359593621c45fd89   73044	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_bacteria_1397.jpeg
100644 blob fc89240ef6a922ae812b2db63b7d92b7319d2e3e   10356	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person296_virus_613.jpeg
100644 blob 5fc38a2fa3662b44adae49502afd5d8ae8e556e1   58556	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person297_bacteria_1400.jpeg
100644 blob 024b85f20202c86c89a0707a9c87e4176ae0769e   31416	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person297_bacteria_1404.jpeg
100644 blob 35749a3d0cecabe77551a9b53576e4186dbbd405  200942	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person297_virus_614.jpeg
100644 blob 3e54dedd143125029b40c3c6b419cc285e3154ed   69763	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_bacteria_1408.jpeg
100644 blob 3fa4d188671e0f5c7679e37d53dde32178ecf82b   84365	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_bacteria_1409.jpeg
100644 blob 206e45a20e495ce7f130e672c23b8ea97978fb3f   69094	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_bacteria_1410.jpeg
100644 blob f5493ae48ab6ba19364500ba479921336fb11825   51957	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_bacteria_1411.jpeg
100644 blob 41e5b246f23364e65e4b93e8ea3318aed5553273   60251	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_bacteria_1412.jpeg
100644 blob 932dfab3fe0e872a5514583d92f7e9bdf5f8d1e8   96264	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_bacteria_1413.jpeg
100644 blob 805092aef223de20da991af667cbe533d49f6667  109575	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_virus_617.jpeg
100644 blob d1d1f6361ae6aae8acd5c61768fd4691a14bd2de   91843	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person298_virus_618.jpeg
100644 blob 465631f41b458aba0b8ba65a77ce4fca894b98f5   29854	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person299_bacteria_1414.jpeg
100644 blob 09364ac6ac8164e0413ac5b388c69d39b8636450   58337	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person299_bacteria_1416.jpeg
100644 blob 3a386649b54b62687ee2fd4741a649f13bdb0450   40776	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person299_bacteria_1417.jpeg
100644 blob 84145cb4d187b69bf88d43df64bd498ba8590818   34769	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person299_bacteria_1418.jpeg
100644 blob 1541d38cdc6c248cd8e81bf8663e57c1d171c898   55075	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person299_bacteria_1419.jpeg
100644 blob 0b0a3a3d23079f73ab01166dafaa62190cb37bd6  121157	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person299_virus_620.jpeg
100644 blob 03a4ff26cf7ee513c3122f2e4d08f8addcf7fe9e   58918	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person29_bacteria_144.jpeg
100644 blob 7fc6eb064ad82f830f08194f1ec69634018fc608  132725	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person2_bacteria_3.jpeg
100644 blob e902a148115c8f01335a90ea75db838154959ab1  139080	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person2_bacteria_4.jpeg
100644 blob 42847b8836492441d1aa8fc5721d33e62f8a6384   73673	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person300_bacteria_1421.jpeg
100644 blob 14dc56d998c29233aa3ca73f9ddb61718b797c22  130830	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person300_bacteria_1422.jpeg
100644 blob 9b2e862a1b7fdd355350090db81684880901db55  141799	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person300_bacteria_1423.jpeg
100644 blob 2fd70650f1086f5a097f78054cce57af24c68919  329094	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person300_virus_621.jpeg
100644 blob 7ec1570150c3cab90995d6bb27271b0d09d1f6c4   35474	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person301_bacteria_1424.jpeg
100644 blob 64f503a8f77f4c7af991f65fc65e5e62ed710beb   42242	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person301_bacteria_1427.jpeg
100644 blob f40734e5f3193ef7cc04492084c5b632491d9be9   49047	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person301_bacteria_1428.jpeg
100644 blob b3d44f73cb3328b8158ab1d3eea13f563183aa90   71262	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person301_bacteria_1429.jpeg
100644 blob b9f1e6c4a4056ffd2587a683a2a62d17ceffb58e  244421	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person301_virus_622.jpeg
100644 blob 642e67a5a7f8a74395135bf5e5e517f65548781e   86032	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person302_bacteria_1430.jpeg
100644 blob 56cff902c8cc8fee355ff3d1c60514b1c46412e2  280110	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person302_virus_623.jpeg
100644 blob 9aef62422de6e1b19adedb402e778fbefdbc93b7  197808	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person303_bacteria_1431.jpeg
100644 blob 9a3e7f1fd549ca0e51fa9c4781f6e34afeb6c20b  260109	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person303_virus_624.jpeg
100644 blob 0f1f77fccb6e52642891e026b2de70d6fd0e2fcf   64602	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person304_virus_625.jpeg
100644 blob dfabcc824d3644c205fe0e7b04667064507665a9   34123	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person305_bacteria_1435.jpeg
100644 blob 0c0030fe1a2ea27606924b8ad36bdded85d0659c   41138	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person305_bacteria_1436.jpeg
100644 blob 86985fb13a9eb108fae9108181696e703ceaf74f   42332	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person305_bacteria_1437.jpeg
100644 blob 8f9afed862d2bf2e21e6ba32c2193b52ba0a828a   69231	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person305_virus_627.jpeg
100644 blob ee7c9c0bf90df28f86ef45992af2fafe12675b58   89587	datasets/Chest X-Ray Images/chest_xray/chest_xray/train/PNEUMONIA/person306_bacteria_1439.jpeg
